{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Fire a blast of pellets that deal <style=cIsDamage>7x110% damage</style>. Charging narrows the <style=cIsUtility>spread</style>. The number of pellets increases with attack speed.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Shocking</style>. Fire a fast tazer that deals <style=cIsDamage>100% damage</style>. Spreads to up to <style=cIsDamage>6</style> targets.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Request a <style=cIsUtility>Supply Beacon</style>. Can request up to 2.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Restores Skill charges</style> on use.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Take Skill Charge",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Recharge Skills</style> on use.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Fire a shotgun burst for <style=cIsDamage>5x90% damage</style>. Can hold up to 4 shells.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Fire a rifle blast that pierces for <style=cIsDamage>330% damage</style>. Can hold up to 4 bullets.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "All attacks from <style=cIsDamage>behind</style> are <style=cIsDamage>Critical Strikes</style>. All <style=cIsDamage>Critical Strike Chance</style> is converted into <style=cIsDamage>Critical Strike Damage</style>.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Gunslinger",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Revolver kills <style=cIsUtility>reset all your cooldowns</style>.",
	"BANDIT2_REVOLVER_RICOCHET_NAME_RISKYMOD" : "Trigger Happy",
	"BANDIT2_REVOLVER_RICOCHET_DESCRIPTION_RISKYMOD" : "Revolver bullets <style=cIsDamage>ricochet</style> to <style=cIsDamage>3</style> additional targets. Revolver kills <style=cIsUtility>reset your Revolver cooldown</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Revolver kills grant <style=cIsDamage>stacking tokens</style> for <style=cIsDamage>10%</style> more revolver damage.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Revolver kills grant <style=cIsDamage>stacking tokens</style> for more revolver damage.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire a revolver shot for <style=cIsDamage>600% damage</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Rack Em Up",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire a revolver shots for <style=cIsDamage>6x100% damage</style>. Each consecutive hit deals <style=cIsDamage>20%</style> extra damage.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Throw a hidden blade for <style=cIsDamage>240% damage</style>. Critical Strikes also cause <style=cIsHealth>hemorrhaging</style>.",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "Assassinate",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire two revolver shots for <style=cIsDamage>2x1200% damage</style>.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Fistful of Lead",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire a revolver shots for <style=cIsDamage>12x100% damage</style>. Each consecutive hit deals <style=cIsDamage>20%</style> extra damage.",
	
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Fire a piercing round for <style=cIsDamage>480% damage</style>. Zaps nearby enemies for an additional <style=cIsDamage>240% damage</style>.",
	"COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Roll</style> a short distance and reduce skill cooldowns by <style=cIsUtility>1s</style>.",
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>6x120% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "Throw a grenade that explodes for <style=cIsDamage>1200% damage</style> after 2 seconds. Can be <style=cIsDamage>cooked</style> to explode early.",
	
	"COMMANDO_SPECIAL_SCEPTER_NAME_RISKYMOD" : "Suppressive Barrage",
	"COMMANDO_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>10x150% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD": "HE Grenade",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD": "Throw a grenade that explodes for <style=cIsDamage>2000% damage</style> after 2 seconds. Can be <style=cIsDamage>cooked</style> to explode early.",
	
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Quickly fire a seeking arrow for <style=cIsDamage>200% damage</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x120% damage</style>. Critical Strikes fire <style=cIsDamage>6</style> arrows.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>420% damage per second</style>.",
	"HUNTRESS_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsDamage>igniting</style> all enemies and dealing <style=cIsDamage>420% damage per second</style>.",
	
	"TOOLBOT_PRIMARY_DESCRIPTION_RISKYMOD" : "Rapidly fire nails for <style=cIsDamage>60% damage</style>. Finishes with a blast of <style=cIsDamage>12</style> nails.",
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION_RISKYMOD" : "Fire a piercing rebar that deals <style=cIsDamage>660% damage</style>.",
	"TOOLBOT_PRIMARY_ALT2_DESCRIPTION_RISKYMOD" : "Fire a rocket that explodes for <style=cIsDamage>390% damage</style>. Hold up to 4.",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION_RISKYMOD" : "Saw nearby enemies for <style=cIsDamage>1000% damage per second</style>. Hitting enemies grants a <style=cIsHealing>temporary barrier</style>.",
	"TOOLBOT_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "Enter a heavy stance, equipping both your <style=cIsDamage>primary attacks</style> at once. Gain <style=cIsUtility>60 armor</style>, but lose <style=cIsHealth>-60% movement speed</style>.",
	
	"TREEBOT_UTILITY_DESCRIPTION_RISKYMOD" : "Fire a <style=cIsUtility>Sonic Boom</style> that <style=cIsHealing>heals for every target hit</style>.",
	"TREEBOT_UTILITY_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsHealth>20% HP</style>. Fire a <style=cIsUtility>Sonic Boom</style> that <style=cIsDamage>Weakens</style> enemies for <style=cIsDamage>550% damage</style>.",
	"TREEBOT_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Inject</style> an enemy for <style=cIsDamage>330% damage</style>. <style=cIsDamage>Injected</style> enemies have a <style=cIsDamage>15%</style> chance to drop <style=cIsHealing>healing fruits</style> when hit.",
	
	"CROCO_PASSIVE_NAME_RISKYMOD" : "Virulent",
	"CROCO_PASSIVE_DESCRIPTION_RISKYMOD" : "<style=cIsHealing>Poison</style> and <color=#B1387F>Blight</color> last <style=cIsDamage>80%</style> longer.",
