{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Fire a blast of pellets that deal <style=cIsDamage>7x110% damage</style>. Charging narrows the <style=cIsUtility>spread</style>. The number of pellets increases with attack speed.",
	"CAPTAIN_PRIMARY_DESCRIPTION_VANILLA_RISKYMOD" : "Fire a blast of pellets that deal <style=cIsDamage>7x110% damage</style>. Charging narrows the <style=cIsUtility>spread</style>.",
	"CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Shocking</style>. Fire a fast tazer that deals <style=cIsDamage>100% damage</style>. Spreads to up to <style=cIsDamage>6</style> targets.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Request a <style=cIsUtility>Supply Beacon</style>. Can request up to 2.",
	
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Hack</style> all nearby purchasables to reduce their cost by <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Take Skill Charge",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Recharge Skills</style> and reduce <style=cIsUtility>Equipment</style> cooldown by <style=cIsUtility>20s</style> on use.",
	
	"CAPTAIN_SUPPLY_HEAL_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsHealing>Heal</style> all nearby allies for <style=cIsHealing>10%</style></style> of their <style=cIsHealing>maximum health</style> every second.",
	"CAPTAIN_SUPPLY_SHOCKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. Periodically <style=cIsDamage>Shock</style> all nearby enemies, immobilizing them.",
	"CAPTAIN_SUPPLY_HACKING_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Hack</style> all nearby purchasables to a cost of <style=cIsUtility>$0</style> over time.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT": "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Recharge Equipment</style> on use.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Hack</style> all nearby purchasables to reduce their cost by <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD_PERMANENT" : "<style=cIsHealth>Permanent</style>. <style=cIsUtility>Recharge Skills</style> and reduce <style=cIsUtility>Equipment</style> cooldown by <style=cIsUtility>20s</style> on use.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Fire a shotgun burst for <style=cIsDamage>5x90% damage</style>. Can hold up to 4 shells.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Fire a rifle blast that pierces for <style=cIsDamage>360% damage</style>. Can hold up to 4 bullets.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "All attacks from <style=cIsDamage>behind</style> are <style=cIsDamage>Mini Critical Strikes</style>. All <style=cIsDamage>Critical Strike Chance</style> is converted into <style=cIsDamage>Critical Strike Damage</style>.",
	"BANDIT2_REVOLVER_NAME_RISKYMOD" : "Gunslinger",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Revolver kills <style=cIsUtility>reset all your cooldowns</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Revolver kills grant <style=cIsDamage>stacking tokens</style> for <style=cIsDamage>10%</style> more revolver damage.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Revolver kills grant <style=cIsDamage>stacking tokens</style> for more revolver damage.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire a revolver shot for <style=cIsDamage>600% damage</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Rack Em Up",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire revolver shots for <style=cIsDamage>6x100% damage</style>. Each consecutive hit deals <style=cIsDamage>20%</style> extra damage.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Throw a hidden blade for <style=cIsDamage>2x240% damage</style>. Critical Strikes also cause <style=cIsHealth>hemorrhaging</style>.",
	"BANDIT2_REVOLVER_STANDOFF_NAME_RISKYMOD" : "Standoff",
	"BANDIT2_REVOLVER_STANDOFF_DESCRIPTION_RISKYMOD" : "Revolver kills <style=cIsDamage>increase damage by 20%</style> for 15 seconds. Stacks up to <style=cIsDamage>5</style> times.",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "Assassinate",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Fire two revolver shots for <style=cIsDamage>2x900% damage</style>.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Fistful of Lead",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Slayer</style>. Rapidly fire revolver shots for <style=cIsDamage>12x100% damage</style>. Each consecutive hit deals <style=cIsDamage>20%</style> extra damage.",
	
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Fire a <style=cIsDamage>piercing</style> bullet for <style=cIsDamage>450% damage</style>. Deals <style=cIsDamage>40%</style> more damage every time it passes through an enemy.",
	"COMMANDO_SECONDARY_LIGHTNING_NAME_RISKYMOD": "Phase Lightning",
	"COMMANDO_SECONDARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Fire a piercing round for <style=cIsDamage>450% damage</style>. Zaps nearby enemies for an additional <style=cIsDamage>150% damage</style>.",
	"COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Roll</style> a short distance and reduce skill cooldowns by <style=cIsUtility>1s</style>.",
	
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD": "<style=cIsDamage>Stunning</style>. Fire repeatedly for <style=cIsDamage>8x120% damage</style>. The number of shots increases with attack speed.",

	"COMMANDO_SPECIAL_EXPL_NAME_RISKYMOD" : "Shrapnel Barrage",
	"COMMANDO_SPECIAL_EXPL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>6x120% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_NAME_RISKYMOD" : "Shrapnel Volley",
	"COMMANDO_SPECIAL_EXPL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Stunning</style>. Fire fragmentation rounds for <style=cIsDamage>12x150% damage</style>. The number of shots increases with attack speed.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD" : "Carpet Bomb",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD" : "Throw multiple grenades that explode for <style=cIsDamage>5x700% damage</style>. Can hold up to 2.",
	
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Quickly fire a seeking arrow for <style=cIsDamage>200% damage</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Agile</style>. Draw back a volley of <style=cIsDamage>3</style> seeking arrows for <style=cIsDamage>3x120% damage</style>. Critical Strikes fire <style=cIsDamage>6</style> arrows.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleport</style> into the sky. Target an area to rain arrows, <style=cIsUtility>slowing</style> all enemies and dealing <style=cIsDamage>420% damage per second</style>.",
