{
	strings:
	{
	"ITEM_FLATHEALTH_PICKUP_RISKYMOD": "Receba saúde máxima.",
	"ITEM_FLATHEALTH_DESC_RISKYMOD": "Aumenta a <style=cIsHealing>saúde máxima</style> em <style=cIsHealing>1</style> nível<style=cStack> (+1 por acúmulo)</style>.",

	"ITEM_CRITGLASSES_PICKUP_RISKYMOD": "Ganhe 7% de chance de causar Acerto Crítico ao golpear, causando dano em dobro.",
	"ITEM_CRITGLASSES_DESC_RISKYMOD": "Seus ataques têm <style=cIsDamage>7%</style> <style=cStack>(+7% por acúmulo)</style> de chance de realizar um \'<style=cIsDamage>Acerto Crítico</style>\', causando <style=cIsDamage>dano dobrado</style>.",
  
	"ITEM_STICKYBOMB_DESC_RISKYMOD": "<style=cIsDamage>5%</style> <style=cStack>(+5% por acúmulo)</style> de chance ao golpear, de colocar uma <style=cIsDamage>bomba</style> em um inimigo, que ao detonar causa <style=cIsDamage>240%</style> de dano TOTAL.",

	"ITEM_CROWBAR_PICKUP_RISKYMOD": "Cause dano bônus ao atingir o inimigo pela primeira vez.",
	"ITEM_CROWBAR_DESC_RISKYMOD": "Cause <style=cIsDamage>+45%</style> <style=cStack>(+45% por acúmulo)</style> de dano no seu <style=cIsDamage>primeiro golpe</style> contra um inimigo.",
	
	"ITEM_WARDONLEVEL_PICKUP_RISKYMOD": "Solte um Estandarte de Guerra ao subir de nível ou no início de um evento de Teleportador. Concede dano, velocidade de ataque e de movimento, e regeneração de saúde aos aliados.",
	"ITEM_WARDONLEVEL_DESC_RISKYMOD": "Ao <style=cIsUtility>subir de nível</style> ou iniciar o <style=cIsUtility>evento de Teleportador</style>, solte um estandarte que fortalece todos os aliados dentro de <style=cIsUtility>16 m</style> <style=cStack>(+8 m por acúmulo)</style>. Aumenta o <style=cIsDamage>dano</style> em <style=cIsDamage>15%</style>, e a <style=cIsDamage>velocidade de ataque</style> e <style=cIsUtility>de movimento</style> em <style=cIsDamage>30%</style>. Regenera <style=cIsHealing>1%</style> de sua <style=cIsHealing>saúde</style> a cada segundo.",  

	"ITEM_IGNITEONKILL_DESC_RISKYMOD": "Abater um inimigo <style=cIsDamage>incendeia</style> todos os inimigos em um raio de <style=cIsDamage>16 m</style>, causando <style=cIsDamage>150%</style> de dano base. Além disso, os inimigos <style=cIsDamage>queimam</style>, recebendo <style=cIsDamage>150%</style> <style=cStack>(+75% por acúmulo)</style> de dano base.",  

	"ITEM_REPULSIONARMORPLATE_PICKUP_RISKYMOD": "Aumenta a armadura em 5.",
	"ITEM_REPULSIONARMORPLATE_DESC_RISKYMOD": "<style=cIsHealing>Aumenta a armadura</style> em <style=cIsHealing>5</style>.",

	"ITEM_BEAR_DESC_RISKYMOD": "<style=cIsHealing>10%</style> <style=cStack>(+10% por acúmulo)</style> de chance de <style=cIsHealing>bloquear</style> danos recebidos. <style=cIsUtility>Sorte não surte efeito</style>.",
	
	"ITEM_SLOWONHIT_DESC_RISKYMOD": "Causa lentidão</style> nos inimigos, ao golpear, de <style=cIsUtility>-80% de velocidade de movimento</style> e <style=cIsDamage>-20% de velocidade de ataque</style> por <style=cIsUtility>2 s</style> <style=cStack>(+2 s por acúmulo)</style>.",

	"ITEM_SEED_DESC_RISKYMOD": "Causar danos <style=cIsHealing>cura</style> <style=cIsHealing>1</style> e um adicional de <style=cIsHealing>2% <style=cStack>(+1% por acúmulo)</style></style> do <style=cIsDamage>dano causado</style>.",

	"ITEM_MISSILE_DESC_RISKYMOD": "<style=cIsDamage>10%</style> de chance de disparar um míssil que causa <style=cIsDamage>300%</style> <style=cStack>(+210% por acúmulo)</style> de dano TOTAL.",

	"ITEM_ICERING_DESC_RISKYMOD": "Golpes que causam <style=cIsDamage>mais do que 400% de dano</style> também atingem inimigos com uma <style=cIsDamage>explosão de gelo rúnico</style>, <style=cIsUtility>desacelerando-os</style> em <style=cIsUtility>80%</style> por <style=cIsUtility>3 s</style> <style=cStack>(+3 s por acúmulo)</style> e causando <style=cIsDamage>200%</style> <style=cStack>(+120% por acúmulo)</style> de dano TOTAL. Recarrega a cada <style=cIsUtility>10</style> segundos.",

	"ITEM_FIRERING_DESC_RISKYMOD": "Golpes que causam <style=cIsDamage>mais do que 400% de dano</style> também atingem inimigos com um <style=cIsDamage>tornado flamejante rúnico</style>, causando <style=cIsDamage>250%</style> <style=cStack>(+150% por acúmulo)</style> de dano contínuo TOTAL. Recarrega a cada <style=cIsUtility>10</style> segundos.",
	
	"ITEM_PHASING_PICKUP_RISKYMOD": "Torne-se invisível ao receber muito dano.",
	"ITEM_PHASING_DESC_RISKYMOD": "Ao receber dano, possui uma chance de ganhar <style=cIsUtility>40% de velocidade de movimento</style> e <style=cIsUtility>invisibilidade</style> por <style=cIsUtility>3 s</style> <style=cStack>(+1,5 s por acúmulo)</style>. Quanto mais dano receber, maior a chance.",
	
	"ITEM_EXPLODEONDEATH_DESC_RISKYMOD": "Abater um inimigo gera um <style=cIsDamage>pilar de lava</style> em um alcance de <style=cIsDamage>16 m</style> e causa <style=cIsDamage>350%</style> <style=cStack>(+280% por acúmulo)</style> de dano base.",

	"ITEM_SQUIDTURRET_PICKUP_RISKYMOD": "Receber dano massivo gera um Pólipo Calamar na proximidade.",
	"ITEM_SQUIDTURRET_DESC_RISKYMOD": "Ao receber dano, possui uma chance de gerar um <style=cIsDamage>Pólipo Calamar</style> com <style=cIsHealing>100% <style=cStack>(+50% por acúmulo)</style></style> de saúde e <style=cIsDamage>100% <style=cStack>(+100% por acúmulo)</style></style> de velocidade de ataque que <style=cIsUtility>distrai</style> inimigos próximos. Quanto mais dano receber, maior a chance. Máximo de <style=cIsUtility>3</style>.",
	
	"ITEM_CHAINLIGHTNING_DESC_RISKYMOD": "<style=cIsDamage>25%</style> de chance de disparar <style=cIsDamage>raios em cadeia</style> e causar <style=cIsDamage>80%</style> de dano TOTAL em até <style=cIsDamage>3 <style=cStack>(+2 por acúmulo)</style></style> alvos, ao alcance de <style=cIsDamage>25 m</style>.",
	
	"ITEM_THORNS_DESC_RISKYMOD": "Ser atingido faz você explodir em lâminas, causando <style=cIsDamage>160%</style> <style=cStack>(+80% por acúmulo)</style> de dano.  Atinge até <style=cIsDamage>3</style> <style=cStack>(+2 por acúmulo)</style> segmenta em um raio de <style=cIsDamage>25m</style> radius.",

	"ITEM_SPRINTARMOR_PICKUP_RISKYMOD": "Aumenta a armadura. Reduz os danos recebidos ao correr.",
	"ITEM_SPRINTARMOR_DESC_RISKYMOD": "<style=cIsHealing>Aumenta a armadura</style> em <style=cIsHealing>10</style> <style=cStack>(+10 por acúmulo)</style>. Ganhe um adicional de <style=cIsHealing>10</style> <style=cStack>(+10 por acúmulo)</style> de armadura <style=cIsUtility>ao correr</style>.",

	"ITEM_EXECUTELOWHEALTHELITE_PICKUP_RISKYMOD": "Causa dano bônus em inimigos abaixo de 50% de saúde.",
	"ITEM_EXECUTELOWHEALTHELITE_DESC_RISKYMOD": "Causa <style=cIsDamage>+30%</style> <style=cStack>(+30% por acúmulo)</style> de dano a inimigos abaixo de <style=cIsDamage>50% de saúde</style>.",
	
	"ITEM_WARCRYONMULTIKILL_PICKUP_RISKYMOD": "Entre em frenesi após abater inimigos. Máximo de 3 vezes.",
	"ITEM_WARCRYONMULTIKILL_DESC_RISKYMOD": "<style=cIsDamage>Abater inimigos</style> faz você entrar em <style=cIsDamage>frenesi</style> por <style=cIsDamage>6 s</style>, aumentando a <style=cIsUtility>velocidade de movimento</style> e a <style=cIsDamage> velocidade de ataque</style> em <style=cIsDamage>15%</style> para cada inimigo abatido. Bônus máximo de <style=cIsDamage>3 <style=cStack>(+2 por acúmulo)</style></style>.",

	"ITEM_HEALONCRIT_PICKUP_RISKYMOD": "Ganhe regeneração de saúde e chance de \'Acerto Crítico\' ao abater. Máximo de 3 vezes.",
	"ITEM_HEALONCRIT_DESC_RISKYMOD": "Receba <style=cIsDamage>5% de Chance de Crítico</style>. Abater inimigos garante <style=cIsDamage>10% de \'Chance de Crítico\' </style> e aumenta a <style=cIsHealing>regeneração de vida base</style> em <style=cIsHealing>5 PV/s</style> por <style=cIsDamage>4 s</style>. Bônus máximo de <style=cIsDamage>3 <style=cStack>(+2 por acúmulo)</style></style>.",
	
	"ITEM_ENERGIZEDONEQUIPMENTUSE_PICKUP_RISKYMOD": "Ativar seu Equipamento concede uma alta velocidade de ataque e movimento.",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_DESC_RISKYMOD": "Ativar seu Equipamento concede <style=cIsUtility>+50% de velocidade de movimento</style> e <style=cIsDamage>+70% de velocidade de ataque</style> por <style=cIsDamage>8 s</style> <style=cStack>(+4 s por acúmulo)</style>.",

	"ITEM_INFUSION_PICKUP_RISKYMOD": "Abater um inimigo aumenta permanentemente sua saúde máxima.",
	"ITEM_INFUSION_DESC_RISKYMOD": "Abater um inimigo aumenta <style=cIsHealing>permanentemente sua saúde</style> em <style=cIsHealing>1</style> <style=cStack>(+1 por acúmulo)</style>. A cada <style=cIsHealing>100 de saúde</style> recebida por este item, a saúde recebido ao abater é <style=cIsHealth>reduzida</style>.",
	
	"ITEM_ICICLE_DESC_RISKYMOD": "Abater um inimigo cria ao seu redor uma <style=cIsDamage>tempestade de gelo</style> que causa <style=cIsDamage>1.200% <style=cStack>(+600% por acúmulo)</style> de dano por segundo</style> e <style=cIsUtility>lentidão</style> de <style=cIsUtility>80%</style> aos inimigos por <style=cIsUtility>1,5 s</style>. A tempestade <style=cIsDamage>aumenta a cada abate</style>, aumentando seu alcance em <style=cIsDamage>3 m</style>. Acumula até <style=cIsDamage>24 m</style>.",

	"ITEM_HEADHUNTER_PICKUP_RISKYMOD": "Causa dano extra a elites e rouba temporariamente o poder de elites abatidos.",
	"ITEM_HEADHUNTER_DESC_RISKYMOD": "Causa <style=cIsDamage>30%</style> de dano extra a monstros elite. Receba o <style=cIsDamage>poder</style> de qualquer monstro de elite abatido por <style=cIsDamage>10 s</style> <style=cStack>(+5 s por acúmulo)</style>.",
	
	"ITEM_FALLBOOTS_PICKUP_RISKYMOD": "Aumenta a altura do salto e o controle no ar. Segure o botão 'Interagir' para golpear até o chão.",
	"ITEM_FALLBOOTS_DESC_RISKYMOD": "Aumente a <style=cIsUtility>altura do salto</style> e o <style=cIsUtility>controle no ar</style>. Cria um raio de <style=cIsDamage>5 a 100 m</style> de <style=cIsDamage>explosão cinética</style> ao atingir o solo, causando de <style=cIsDamage>1.000 a 10.000%</style> <style=cStack>(+600%-6.000% por acúmulo)</style> de dano base, que aumenta com a <style=cIsDamage>distância de queda</style>. Recarrega em <style=cIsDamage>10</style> <style=cStack> segundos.",

	"ITEM_GHOSTONKILL_PICKUP_RISKYMOD": "Chance de gerar um fantasma ao abater um inimigo. Recarrega com o tempo.",
	"ITEM_GHOSTONKILL_DESC_RISKYMOD": "Abater inimigo <style=cIsDamage>gera um fantasma</style> do inimigo abatido com <style=cIsDamage>600%</style> <style=cStack>(+180% por acúmulo)</style> de dano. Dura <style=cIsDamage>30 s</style> <style=cStack>(+30 s por acúmulo)</style>. Recarrega a cada <style=cIsUtility>20</style> segundos. Máximo de <style=cIsUtility>3</style> fantasmas de uma vez.", 

	"ITEM_BEETLEGLAND_DESC_RISKYMOD": "<style=cIsUtility>Gera um Besouro Guardião</style> com bônus de <style=cIsDamage>300%</style> <style=cStack>(+300% por acúmulo)</style> de dano e <style=cIsHealing>200% <style=cStack>(+100% por acúmulo)</style></style> de saúde.",
	
	"ITEM_FIREBALLSONHIT_DESC_RISKYMOD": "<style=cIsDamage>10%</style> de chance ao acertar de invocar <style=cIsDamage>3 bolas de magma</style> de um inimigo, causando <style=cIsDamage>300%</style> <style=cStack>(+180% por acúmulo)</style> de dano cada.",
	
	"ITEM_LIGHTNINGSTRIKEONHIT_DESC_RISKYMOD": "<style=cIsDamage>10%</style> de chance, ao golpear, de conjurar um relâmpago, causando <style=cIsDamage>500%</style> <style=cStack>(+300% por acúmulo)</style> de dano.",

	"ITEM_BLEEDONHITANDEXPLODE_PICKUP_RISKYMOD": "Inimigos sangrando explodem ao serem abatidos.",
	"ITEM_BLEEDONHITANDEXPLODE_DESC_RISKYMOD": "Ganha <style=cIsDamage>10%</style> de chance de causar <style=cIsDamage>sangramento</style> aos inimigos, causando <style=cIsDamage>240%</style> de dano base. Inimigos <style=cIsDamage>sangrando</style> <style=cIsDamage>explodem</style> ao serem abatidos, causando <style=cIsDamage>400%</style> <style=cStack>(+320% por acúmulo)</style> de dano, mais <style=cIsDamage>10%</style> <style=cStack>(+8% por acúmulo)</style> da saúde máxima deles.",
	
	"ITEM_KNURL_PICKUP_RISKYMOD": "Reforça a saúde, a regeneração e a armadura.",
	"ITEM_KNURL_DESC_RISKYMOD": "<style=cIsHealing>Aumenta a saúde máxima</style> em <style=cIsHealing>8%</style> <style=cStack>(+8% por acúmulo)</style> e a <style=cIsHealing>regeneração de saúde base</style> em <style=cIsHealing>+1,6 pv/s<style=cStack>(+1,6 pv/s por acúmulo)</style> e a <style=cIsHealing>armadura</style> em <style=cIsHealing>10</style> <style=cStack>(+10 por acúmulo)</style>.",
		
	"ITEM_SHIELDONLY_PICKUP_RISKYMOD": "Converte toda a saúde em escudo. Aumenta a saúde máxima.... <color=#FF7F7F>MAS aumenta o atraso de regeneração de escudo.</color>",
	"ITEM_SHIELDONLY_DESC_RISKYMOD": "<style=cIsHealing>Converte</style> a saúde em <style=cIsHealing>escudos de regeneração</style>, deixando apenas <style=cIsHealing>1 de saúde</style> restante. <style=cIsHealing>Receba 50% <style=cStack>(+25% por acúmulo)</style> de saúde máxima</style>. Aumenta o <style=cIsHealing>atraso de regeneração de escudo</style> em <style=cIsHealing>0 s</style> <style=cStack>(+1 s por acúmulo)</style>.",
	
	"ITEM_MISSILEVOID_DESC_RISKYMOD": "Ganhe um <style=cIsHealing>escudo</style> equivalente a <style=cIsHealing>10%</style> da sua saúde máxima. Enquanto possuir um <style=cIsHealing>escudo</style>, acertar um inimigo dispara um míssil que causa <style=cIsDamage>40%</style> <style=cStack>(+28% por acúmulo)</style> de dano TOTAL. <style=cIsVoid>Corrompe todos os Mísseis ASM Mk. 1s</style>.",
	
	"ITEM_EXPLODEONDEATHVOID_DESC_RISKYMOD": "Ao golpear um inimigo com <style=cIsDamage>90% de saúde</style> ou mais, ele será <style=cIsDamage>detonado</style> em uma área de <style=cIsDamage>12 m</style> em <style=cIsDamage>350%</style> <style=cStack>(+280% por acúmulo)</style> de dano base. <style=cIsVoid>Corrompe todos os Fogos Fátuos</style>.",
	
	"ITEM_ELEMENTALRINGVOID_DESC_RISKYMOD": "Golpes que causam <style=cIsDamage>mais de 400% de dano</style> também disparam um buraco negro que <style=cIsUtility>atrai inimigos a até 15 m para o centro dele</style>. Dura <style=cIsUtility>5</style> segundos antes de se desfazer, causando <style=cIsDamage>200%</style> <style=cStack>(+120% por acúmulo)</style> de dano TOTAL. Recarrega a cada <style=cIsUtility>15</style> segundos. <style=cIsVoid>Corrompe todos os Cinturões de Kjaro e Runald</style>.",
	
	"ITEM_MOVESPEEDONKILL_DESC_RISKYMOD": "Abater um inimigo aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>125%</style>, que se esvai em <style=cIsUtility>1</style> <style=cStack>(+1 por acúmulo)</style> segundo. <style=cIsDamage>Abates consecutivos aumentam a duração do bônus</style> até um máximo de 25 segundos.",
	
	"ITEM_SPRINTOUTOFCOMBAT_DESC_RISKYMOD": "Aumenta a <style=cIsUtility>velocidade de movimento</style> em <style=cIsUtility>10%</style> <style=cStack>(+10% por acúmulo)</style>. Sair de combate concede um bônus de <style=cIsUtility>30%</style> de <style=cIsUtility>velocidade de movimento</style> <style=cStack>(+30% por acúmulo)</style>.",

