{
	strings:
	{
	"CAPTAIN_PRIMARY_DESCRIPTION_RISKYMOD" : "Dispare uma rajada de partículas que causa <style=cIsDamage>7 x 110% de dano</style>. Carregar o ataque diminui a <style=cIsUtility>dispersão</style>. O número de partículas aumenta com a velocidade de ataque.",
  "CAPTAIN_SECONDARY_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Eletrizante</style>. Dispare um eletrochoque rápido que causa <style=cIsDamage>100% de dano</style>. Espalha em até <style=cIsDamage>6</style> alvos.",
	"CAPTAIN_SPECIAL_DESCRIPTION_RISKYMOD" : "Peça um <style=cIsUtility>Farol de Suprimento</style>. O pedido só pode ser feito duas vezes.",
	"CAPTAIN_SUPPLY_EQUIPMENT_RESTOCK_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Recarrega as cargas de Habilidade</style> ao usar.",
	"CAPTAIN_SUPPLY_PRICE_REDUCTION_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Hackeie</style> todos os itens compráveis próximos para reduzir seu custo em <style=cIsUtility>50%</style>.",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_INTERACTION_RISKYMOD" : "Receba uma Carga da Habilidade",
	"CAPTAIN_SUPPLY_SKILL_RESTOCK_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Recarrega habilidade</style> e reduz o tempo de recarga do <style=cIsUtility>Equipamento</style> em <style=cIsUtility>20 s</style> ao usar.",
	
	"BANDIT2_PRIMARY_DESC_RISKYMOD" : "Dispare uma rajada de escopeta que causa <style=cIsDamage>5 x 90% de dano</style>. Máximo de 4 cartuchos.",
	"BANDIT2_PRIMARY_ALT_DESC_RISKYMOD" : "Dispare um tiro de fuzil que causa <style=cIsDamage>360% de dano</style>. Máximo de 4 projéteis.",
	"BANDIT2_PASSIVE_DESCRIPTION_RISKYMOD" : "Todos os ataques <style=cIsDamage>pelas costas</style> são <style=cIsDamage>Acertos Críticos</style>. Toda <style=cIsDamage>Chance de Acerto Crítico</style> é convertida em <style=cIsDamage>Dano de Acerto Crítico</style>.",
  "BANDIT2_REVOLVER_NAME_RISKYMOD" : "Pistoleiro",
	"BANDIT2_REVOLVER_DESCRIPTION_RISKYMOD" : "Abates com revólver <style=cIsUtility>reiniciam todos os seus tempos de recarga</style>.",
	"BANDIT2_REVOLVER_ALT_DESCRIPTION_RISKYMOD" : "Abates com revólver concedem <style=cIsDamage>fichas que acumulam</style>, fazendo com que os tiros de revólver causem <style=cIsDamage>10%</style> mais dano.",
	"BANDIT2_REVOLVER_ALT_PERSIST_DESCRIPTION_RISKYMOD": "Abates com revólver concedem <style=cIsDamage>fichas que acumulam</style> para mais dano de revólver.",
	"BANDIT2_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Assassino</style>. Dispare um tiro de revólver que causa <style=cIsDamage>600% de dano</style>.",
	"BANDIT2_SPECIAL_ALT_NAME_RISKYMOD" : "Enfileire-os",
	"BANDIT2_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Assassino</style>. Dispare uma rajada de revólver que causa <style=cIsDamage>6 x 100% de dano</style>. Cada acerto consecutivo causa <style=cIsDamage>20%</style> de dano bônus.",
	"BANDIT2_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Arremesse uma lâmina oculta que causa <style=cIsDamage>2 x 240% de dano</style>. Acertos Críticos também causam <style=cIsHealth>hemorragia</style>.",
	"BANDIT2_REVOLVER_STANDOFF_NAME_RISKYMOD" : "Impasse",
	"BANDIT2_REVOLVER_STANDOFF_DESCRIPTION_RISKYMOD" : "Abates com revólver <style=cIsDamage>aumentam o dano em 20%</style> por 15 segundos. Máximo de <style=cIsDamage>5</style> acúmulos.",
	
	"BANDIT2_SPECIAL_SCEPTER_NAME_RISKYMOD": "Assassinar",
	"BANDIT2_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Assassino</style>. Dispare dois tiros de revólver que causam <style=cIsDamage>2 x 1.200% de dano</style>.",
	"BANDIT2_SPECIAL_ALT_SCEPTER_NAME_RISKYMOD" : "Punhado de Chumbo",
	"BANDIT2_SPECIAL_ALT_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Assassino</style>. Dispare uma rajada de revólver que causa <style=cIsDamage>12 x 1.200% de dano</style>. Cada acerto consecutivo causa <style=cIsDamage>20%</style> de dano bônus.",
	
	"COMMANDO_SECONDARY_DESCRIPTION_RISKYMOD" : "Dispare um projétil <style=cIsDamage>perfurante</style> que causa <style=cIsDamage>450% de dano</style>. Causa <style=cIsDamage>150%</style> mais dano sempre que atravessa um inimigo.",
        "COMMANDO_UTILITY_DESCRIPTION_RISKYMOD": "<style=cIsUtility>Rola</style> uma pequena distância e reduza o tempo de recarga de hanilidades em <style=cIsUtility>1 s</style>.",
	"COMMANDO_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Dispare rodadas de fragmentação que causam <style=cIsDamage>6 x 120% de dano</style>. O número de disparos aumenta com a velocidade de ataque.",

	"COMMANDO_SPECIAL_SCEPTER_NAME_RISKYMOD" : "Barragem Supressiva",
	"COMMANDO_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>.  Dispare rodadas de fragmentação que causam <style=cIsDamage>18 x 150% de dano</style>. O número de disparos aumenta com a velocidade de ataque.",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_NAME_RISKYMOD" : "Bombardeio em Tapete",
	"COMMANDO_SPECIAL_ALT1_SCEPTER_DESCRIPTION_RISKYMOD" : "Arremesse múltiplas granadas que explodem causando <style=cIsDamage>5 x 700% de dano</style>. Máximo de 2.",
	
	"HUNTRESS_PRIMARY_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Ágil</style>. Dispare rapidamente uma flecha teleguiada que causa <style=cIsDamage>200% de dano</style>.",
	"HUNTRESS_PRIMARY_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Ágil</style>. Dispare uma rajada de <style=cIsDamage>3</style> flechas teleguiadas que causam <style=cIsDamage>3 x 120% de dano</style>. Acertos Críticos disparam <style=cIsDamage>6</style> flechas.",
	"HUNTRESS_SPECIAL_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleporta</style> para o céu. Faz chover flechas em uma área, causando <style=cIsUtility>lentidão</style> a todos os inimigos e <style=cIsDamage>420% de dano por segundo</style>.",
	"HUNTRESS_SPECIAL_SCEPTER_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Teleporta</style> para o céu. Faz chover flechas em uma área, <style=cIsUtility>incendiando</style> todos os inimigos e <style=cIsDamage>420% de dano por segundo</style>.",
	
	"TOOLBOT_PRIMARY_ALT1_DESCRIPTION_RISKYMOD" : "Dispare uma barra perfurante que causa <style=cIsDamage>660% de dano</style>.",
	"TOOLBOT_PRIMARY_ALT2_DESCRIPTION_RISKYMOD" : "Lance um foguete que explode, causando <style=cIsDamage>390% de dano</style>. Máximo de 4.",
	"TOOLBOT_PRIMARY_ALT3_DESCRIPTION_RISKYMOD" : "Serra os inimigos próximos, causando <style=cIsDamage>1.000% de dano por segundo</style>. Recebe uma <style=cIsHealing>barreira temporária</style> ao atingir inimigos.",
	"TOOLBOT_SPECIAL_ALT_DESCRIPTION_RISKYMOD" : "Assuma uma postura de combate pesado, equipando seus dois <style=cIsDamage>ataques primários</style> de uma vez. Receba <style=cIsUtility>60 de armadura</style>, as perca <style=cIsHealth>-60% de velocidade de movimento</style>.",
	
	"TREEBOT_UTILITY_DESCRIPTION_RISKYMOD" : "Dispare um <style=cIsUtility>Estrondo Sônico</style> que <style=cIsDamage>Enfraquece</style> inimigos. <style=cIsHealing>Cura para cada alvo atingido</style>.",
	"TREEBOT_SPECIAL_ALT1_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Injeta</style> um inimigo para causar <style=cIsDamage>330% de dano</style>. Aliados são <style=cIsHealing>curados</style> em <style=cIsHealing>10%</style> do dano causado aos inimigos <style=cIsDamage>Injetados</style>. Ao abater, derrube <style=cIsHealing>frutas de cura</style> que curam <style=cIsHealing>25% PV</style>.",
	
	"CROCO_PASSIVE_NAME_RISKYMOD" : "Virulento",
	"CROCO_PASSIVE_DESCRIPTION_RISKYMOD" : "<style=cIsHealing>Veneno</style> e <color=#B1387F>Praga</color> duram <style=cIsDamage>80%</style> mais.",
